userIds,nick_name
80000001,1
80000002,2
80000003,3
80000004,4
80000005,5
80000006,6
80000007,7
80000008,8
80000009,9
80000010,10
80000011,11
80000012,12
80000013,13
80000014,14
80000015,15
80000016,16
80000017,17
80000018,18
80000019,19
80000020,20
80000021,21
80000022,22
80000023,23
80000024,24
80000025,25
80000026,26
80000027,27
80000028,28
80000029,29
80000030,30
80000031,31
80000032,32
80000033,33
80000034,34
80000035,35
80000036,36
80000037,37
80000038,38
80000039,39
80000040,40
80000041,41
80000042,42
80000043,43
80000044,44
80000045,45
80000046,46
80000047,47
80000048,48
80000049,49
80000050,50
80000051,51
80000052,52
80000053,53
80000054,54
80000055,55
80000056,56
80000057,57
80000058,58
80000059,59
80000060,60
80000062,61
80000063,62
80000064,63
80000065,64
80000066,65
80000067,66
80000068,67
80000069,68
80000070,69
80000071,70
80000072,71
80000073,72
80000074,73
80000075,74
80000076,75
80000077,76
80000078,77
80000079,78
80000080,79
80000081,80
80000082,81
80000083,82
80000084,83
80000085,84
80000086,85
80000087,86
80000088,87
80000089,88
80000090,89
80000091,90
80000092,91
80000093,92
80000094,93
80000095,94
80000096,95
80000097,96
80000098,97
80000099,98
80000100,99
80000101,100
80000102,101
80000103,102
80000104,103
80000105,104
80000106,105
80000107,106
80000108,107
80000109,108
80000110,109
80000111,110
80000112,111
80000113,112
80000114,113
80000115,114
80000116,115
80000117,116
80000118,117
80000119,118
80000120,119
80000121,120
80000122,121
80000123,122
80000124,123
80000125,124
80000126,125
80000127,126
80000128,127
80000129,128
80000130,129
80000131,130
80000132,131
80000133,132
80000134,133
80000135,134
80000136,135
80000137,136
80000138,137
80000139,138
80000140,139
80000141,140
80000142,141
80000143,142
80000144,143
80000145,144
80000146,145
80000147,146
80000148,147
80000149,148
80000150,149
80000151,150
80000152,151
80000153,152
80000154,153
80000155,154
80000156,155
80000157,156
80000158,157
80000159,158
80000160,159
80000161,160
80000162,161
80000163,162
80000164,163
80000165,164
80000166,165
80000167,166
80000168,167
80000169,168
80000170,169
80000171,170
80000172,171
80000173,172
80000174,173
80000175,174
80000176,175
80000177,176
80000178,177
80000179,178
80000180,179
80000181,180
80000182,181
80000183,182
80000184,183
80000185,184
80000186,185
80000187,186
80000188,187
80000189,188
80000190,189
80000191,190
80000192,191
80000193,192
80000194,193
80000195,194
80000196,195
80000197,196
80000198,197
80000199,198
80000200,199
80000201,200
80000202,201
80000203,202
80000204,203
80000205,204
80000206,205
80000207,206
80000208,207
80000209,208
80000210,209
80000211,210
80000212,211
80000213,212
80000214,213
80000215,214
80000216,215
80000217,216
80000219,217
80000220,218
80000221,219
80000222,220
80000223,221
80000225,222
80000226,223
80000227,224
80000228,225
80000229,226
80000230,227
80000231,228
80000232,229
80000233,230
80000234,231
80000235,232
80000236,233
80000237,234
80000238,235
80000239,236
80000240,237
80000241,238
80000242,239
80000243,240
80000244,241
80000245,242
80000246,243
80000247,244
80000248,245
80000249,246
80000250,247
80000251,248
80000252,249
80000253,250
80000254,251
80000255,252
80000256,253
80000257,254
80000258,255
80000259,256
80000260,257
80000261,258
80000262,259
80000263,260
80000264,261
80000265,262
80000266,263
80000267,264
80000268,265
80000269,266
80000270,267
80000271,268
80000272,269
80000273,270
80000274,271
80000275,272
80000276,273
80000277,274
80000278,275
80000279,276
80000280,277
80000281,278
80000282,279
80000283,280
80000284,281
80000285,282
80000286,283
80000287,284
80000288,285
80000289,286
80000290,287
80000291,288
80000292,289
80000293,290
